state	action
321	-1
322	-1
323	1
324	1
325	-1
326	-1
327	-1
328	0
329	0
330	-1
331	0
332	1
333	-1
334	-1
335	-1
336	1
337	0
338	1
339	-1
340	-1
341	0
342	1
343	0
344	0
345	1
346	0
347	0
348	-1
349	0
350	0
351	1
352	1
353	0
354	-1
355	0
356	1
357	1
358	0
359	-1
360	1
361	-1
362	1
363	0
364	1
365	1
366	0
367	1
368	1
369	0
370	-1
371	-1
372	1
373	1
375	0
376	1
377	-1
378	0
379	1
380	-1
381	-1
383	-1
384	1
385	0
387	1
388	0
389	-1
390	1
391	1
392	1
393	-1
394	0
395	-1
396	1
397	0
398	-1
399	1
400	-1
401	1
402	1
403	1
404	1
405	0
406	-1
407	0
408	-1
409	1
410	0
411	0
412	1
413	-1
414	-1
415	1
416	1
417	0
418	-1
419	-1
420	1
421	0
422	-1
423	1
424	1
425	-1
426	0
427	-1
428	0
429	-1
430	-1
431	0
432	0
433	-1
434	1
435	1
436	1
437	1
438	1
439	0
440	-1
441	-1
442	-1
443	0
444	-1
445	0
446	-1
447	1
448	1
449	-1
450	-1
451	1
452	-1
453	0
454	1
455	1
456	0
457	-1
458	-1
459	1
460	-1
461	-1
462	-1
463	0
464	-1
465	1
466	0
467	-1
468	-1
469	-1
470	1
471	-1
472	0
473	0
474	1
475	1
476	0
477	0
478	0
479	-1
480	0
481	1
482	0
483	-1
484	1
485	1
486	1
487	0
488	-1
489	-1
490	-1
491	-1
492	-1
493	1
494	1
495	0
496	-1
497	0
498	0
499	-1
500	-1
501	1
502	-1
503	-1
504	0
505	0
506	-1
507	-1
508	-1
509	-1
511	-1
512	-1
513	-1
515	-1
516	0
517	0
518	1
519	0
520	-1
521	0
522	-1
523	-1
524	1
525	0
526	1
527	1
528	-1
529	-1
530	1
531	1
532	-1
533	1
534	-1
535	-1
536	1
537	0
538	0
539	0
540	0
541	1
542	1
543	-1
544	0
545	1
546	0
547	-1
548	-1
549	0
550	-1
551	0
552	0
553	0
554	-1
555	1
556	0
557	-1
558	0
559	1
560	1
561	-1
562	-1
563	-1
564	1
565	-1
566	0
567	1
568	0
569	0
570	1
571	0
572	1
573	-1
574	-1
575	0
576	-1
577	-1
578	-1
579	0
580	0
581	-1
582	0
583	1
584	1
585	1
586	-1
587	-1
588	-1
589	1
590	1
591	0
592	-1
593	-1
594	0
595	-1
596	0
597	0
598	0
599	-1
600	1
601	-1
602	-1
603	-1
604	1
605	0
606	0
607	1
608	0
609	-1
610	0
611	1
612	-1
613	-1
614	-1
615	0
616	1
617	-1
618	1
619	1
620	-1
621	1
622	1
623	1
624	-1
625	0
626	1
627	-1
628	-1
629	-1
630	-1
631	-1
632	0
633	-1
634	1
635	1
636	0
637	0
639	-1
640	-1
641	1
643	0
644	-1
645	1
646	1
647	1
648	1
649	1
650	-1
651	0
652	0
653	1
654	1
655	1
656	0
657	1
658	0
659	0
660	0
661	0
662	-1
663	1
664	1
665	1
666	0
667	-1
668	0
669	0
670	-1
671	-1
672	1
673	0
674	1
675	-1
676	0
677	-1
678	0
679	-1
680	1
681	1
682	-1
683	1
684	1
685	-1
686	1
687	0
688	0
689	-1
690	1
691	1
692	-1
693	-1
694	1
695	1
696	0
697	-1
698	-1
699	0
700	-1
701	1
702	-1
703	-1
704	-1
705	0
706	0
707	0
708	-1
709	1
710	-1
711	1
712	0
713	0
714	1
715	-1
716	-1
717	-1
718	1
719	-1
720	-1
721	1
722	0
723	-1
724	-1
725	-1
726	-1
727	0
728	-1
729	-1
730	1
731	-1
732	-1
733	0
734	1
735	0
736	0
737	1
738	1
739	-1
740	0
741	1
742	1
743	-1
744	-1
745	1
746	0
747	-1
748	0
749	1
750	0
751	1
752	1
753	-1
754	1
755	1
756	-1
757	-1
758	0
759	1
760	-1
761	-1
762	1
763	0
764	1
765	0
767	1
768	1
769	0
771	1
772	0
773	0
774	1
775	1
776	1
777	-1
778	0
779	0
780	1
781	-1
782	1
783	-1
784	1
785	-1
786	-1
787	-1
788	1
789	-1
790	0
791	0
792	0
793	1
794	-1
795	0
796	-1
797	-1
798	-1
799	0
800	1
801	1
802	-1
803	-1
804	-1
805	1
806	-1
807	-1
808	1
809	1
810	-1
811	1
812	1
813	0
814	1
815	-1
816	0
817	-1
818	0
819	0
820	0
821	1
822	0
823	-1
824	1
825	1
826	-1
827	0
828	-1
829	0
830	1
831	1
832	-1
833	-1
834	1
835	0
836	0
837	0
838	-1
839	1
840	-1
841	-1
842	1
843	1
844	-1
845	1
846	0
847	1
848	-1
849	0
850	0
851	0
852	0
853	1
854	0
855	0
856	0
857	-1
858	0
859	-1
860	0
861	0
862	-1
863	1
864	0
865	-1
866	0
867	0
868	-1
869	1
870	0
871	-1
872	1
873	1
874	0
875	1
876	-1
877	0
878	-1
879	0
880	0
881	1
882	0
883	-1
884	-1
885	-1
886	0
887	0
888	-1
889	1
890	0
891	0
892	-1
893	-1
895	0
896	1
897	0
899	0
900	0
901	1
902	1
903	1
904	0
905	1
906	0
907	-1
908	1
909	0
910	1
911	1
912	0
913	1
914	1
915	-1
916	1
917	1
918	0
919	0
920	-1
921	0
922	0
923	0
924	0
925	1
926	-1
927	-1
928	0
929	0
930	0
931	-1
932	-1
933	0
934	1
935	-1
936	-1
937	-1
938	0
939	0
940	-1
941	1
942	0
943	-1
944	0
945	-1
946	-1
947	1
948	-1
949	1
950	1
951	1
952	1
953	-1
954	0
955	-1
956	1
957	-1
958	-1
959	-1
960	-1
961	1
962	-1
963	1
964	-1
965	1
966	-1
967	-1
968	-1
969	0
970	0
971	-1
972	0
973	-1
974	-1
975	1
976	1
977	-1
978	-1
979	1
980	0
981	1
982	1
983	1
984	0
985	0
986	0
987	-1
988	0
989	0
990	-1
991	1
992	-1
993	-1
994	0
995	0
996	-1
997	-1
998	1
999	1
1000	1
1001	1
1002	0
1003	1
1004	0
1005	1
1006	0
1007	0
1008	0
1009	0
1010	-1
1011	0
1012	-1
1013	1
1014	1
1015	1
1016	0
1017	0
1018	1
1019	0
1020	-1
1021	1
1023	-1
1024	-1
1025	1
1027	0
1028	1
1029	1
1030	1
1031	0
1032	-1
1033	1
1034	0
1035	0
1036	-1
1037	-1
1038	-1
1039	-1
1040	-1
1041	1
1042	0
1043	-1
1044	1
1045	1
1046	0
1047	0
1048	0
1049	0
1050	1
1051	-1
1052	1
1053	-1
1054	0
1055	-1
1056	-1
1057	0
1058	1
1059	-1
1060	-1
1061	0
1062	-1
1063	1
1064	-1
1065	-1
1066	-1
1067	0
1068	1
1069	-1
1070	0
1071	0
1072	0
1073	0
1074	0
1075	1
1076	1
1077	1
1078	1
1079	-1
1080	0
1081	-1
1082	0
1083	0
1084	0
1085	-1
1086	-1
1087	-1
1088	1
1089	1
1090	0
1091	1
1092	0
1093	-1
1094	-1
1095	0
1096	0
1097	1
1098	0
1099	1
1100	1
1101	1
1102	1
1103	0
1104	1
1105	-1
1106	0
1107	1
1108	-1
1109	-1
1110	0
1111	0
1112	0
1113	-1
1114	1
1115	1
1116	1
1117	1
1118	-1
1119	0
1120	0
1121	0
1122	1
1123	-1
1124	1
1125	-1
1126	-1
1127	0
1128	0
1129	-1
1130	1
1131	0
1132	0
1133	0
1134	0
1135	0
1136	0
1137	1
1138	1
1139	-1
1140	0
1141	1
1142	0
1143	0
1144	0
1145	0
1146	1
1147	-1
1148	0
1149	1
1151	1
1152	0
1153	1
1155	0
1156	-1
1157	1
1158	1
1159	0
1160	0
1161	-1
1162	1
1163	-1
1164	0
1165	1
1166	1
1167	1
1168	0
1169	0
1170	1
1171	-1
1172	1
1173	1
1174	0
1175	0
1176	0
1177	-1
1178	1
1179	0
1180	0
1181	1
1182	1
1183	-1
1184	1
1185	1
1186	-1
1187	0
1188	-1
1189	1
1190	0
1191	1
1192	0
1193	0
1194	1
1195	1
1196	1
1197	-1
1198	1
1199	-1
1200	1
1201	1
1202	0
1203	-1
1204	1
1205	0
1206	-1
1207	1
1208	1
1209	-1
1210	1
1211	0
1212	0
1213	-1
1214	1
1215	0
1216	-1
1217	1
1218	0
1219	-1
1220	-1
1221	1
1222	1
1223	1
1224	-1
1225	1
1226	0
1227	0
1228	1
1229	1
1230	0
1231	1
1232	0
1233	0
1234	1
1235	1
1236	0
1237	0
1238	1
1239	-1
1240	0
1241	-1
1242	1
1243	-1
1244	1
1245	0
1246	1
1247	1
1248	1
1249	0
1250	1
1251	1
1252	0
1253	1
1254	1
1255	-1
1256	1
1257	1
1258	1
1259	1
1260	0
1261	0
1262	1
1263	1
1264	0
1265	1
1266	1
1267	0
1268	1
1269	1
1270	0
1271	1
1272	-1
1273	1
1274	1
1275	-1
1276	0
1277	-1
1279	-1
1280	-1
1281	0
1283	-1
1284	1
1285	1
1286	1
1287	0
1288	1
1289	1
1290	0
1291	0
1292	-1
1293	0
1294	-1
1295	0
1296	-1
1297	1
1298	-1
1299	1
1300	-1
1301	1
1302	0
1303	1
1304	-1
1305	-1
1306	-1
1307	1
1308	-1
1309	0
1310	0
1311	-1
1312	1
1313	0
1314	-1
1315	-1
1316	0
1317	1
1318	0
1319	0
1320	1
1321	0
1322	-1
1323	-1
1324	1
1325	0
1326	1
1327	0
1328	1
1329	-1
1330	0
1331	1
1332	1
1333	0
1334	-1
1335	0
1336	0
1337	-1
1338	1
1339	1
1340	1
1341	0
1342	0
1343	-1
1344	0
1345	-1
1346	1
1347	0
1348	1
1349	-1
1350	1
1351	0
1352	0
1353	-1
1354	1
1355	0
1356	1
1357	0
1358	1
1359	-1
1360	1
1361	0
1362	0
1363	1
1364	-1
1365	1
1366	1
1367	0
1368	1
1369	-1
1370	0
1371	1
1372	0
1373	-1
1374	0
1375	1
1376	-1
1377	0
1378	1
1379	1
1380	-1
1381	1
1382	1
1383	1
1384	-1
1385	1
1386	1
1387	0
1388	1
1389	1
1390	1
1391	0
1392	-1
1393	1
1394	0
1395	0
1396	0
1397	-1
1398	-1
1399	1
1400	0
1401	-1
1402	0
1403	1
1404	-1
1405	0
1407	-1
1408	-1
1409	-1
1411	0
1412	-1
1413	1
1414	1
1415	-1
1416	0
1417	-1
1418	-1
1419	0
1420	-1
1421	0
1422	0
1423	-1
1424	-1
1425	0
1426	0
1427	1
1428	0
1429	1
1430	-1
1431	-1
1432	0
1433	-1
1434	1
1435	1
1436	0
1437	0
1438	1
1439	0
1440	-1
1441	1
1442	-1
1443	1
1444	0
1445	1
1446	1
1447	1
1448	0
1449	-1
1450	1
1451	1
1452	-1
1453	0
1454	-1
1455	-1
1456	1
1457	0
1458	0
1459	0
1460	0
1461	0
1462	1
1463	1
1464	1
1465	-1
1466	-1
1467	1
1468	-1
1469	0
1470	0
1471	1
1472	1
1473	1
1474	1
1475	0
1476	0
1477	0
1478	1
1479	0
1480	0
1481	1
1482	0
1483	-1
1484	1
1485	1
1486	-1
1487	0
1488	-1
1489	1
1490	1
1491	1
1492	-1
1493	1
1494	-1
1495	1
1496	0
1497	1
1498	1
1499	1
1500	-1
1501	0
1502	1
1503	1
1504	-1
1505	1
1506	-1
1507	1
1508	1
1509	0
1510	-1
1511	-1
1512	0
1513	1
1514	-1
1515	-1
1516	1
1517	0
1518	-1
1519	0
1520	1
1521	-1
1522	0
1523	-1
1524	1
1525	0
1526	1
1527	0
1528	1
1529	0
1530	1
1531	0
1532	-1
1533	0
1535	0
1536	-1
1537	1
1539	1
1540	-1
1541	-1
1542	-1
1543	-1
1544	0
1545	-1
1546	0
1547	1
1548	-1
1549	-1
1550	-1
1551	1
1552	-1
1553	-1
1554	1
1555	1
1556	0
1557	1
1558	1
1559	-1
1560	0
1561	-1
1562	1
1563	1
1564	0
1565	1
1566	1
1567	1
1568	0
1569	1
1570	1
1571	0
1572	1
1573	1
1574	1
1575	0
1576	1
1577	1
1578	-1
1579	0
1580	-1
1581	-1
1582	1
1583	1
1584	0
1585	0
1586	0
1587	0
1588	-1
1589	1
1590	-1
1591	-1
1592	0
1593	0
1594	1
1595	1
1596	0
1597	1
1598	-1
1599	-1
1600	1
1601	1
1602	-1
1603	1
1604	-1
1605	0
1606	1
1607	0
1608	0
1609	0
1610	0
1611	0
1612	1
1613	0
1614	0
1615	-1
1616	1
1617	0
1618	0
1619	0
1620	1
1621	-1
1622	1
1623	1
1624	-1
1625	-1
1626	1
1627	0
1628	-1
1629	-1
1630	1
1631	-1
1632	-1
1633	0
1634	-1
1635	1
1636	-1
1637	-1
1638	0
1639	-1
1640	0
1641	0
1642	1
1643	0
1644	-1
1645	1
1646	-1
1647	-1
1648	0
1649	1
1650	0
1651	0
1652	1
1653	0
1654	1
1655	1
1656	0
1657	1
1658	0
1659	0
1660	1
1661	1
1663	1
1664	-1
1665	0
1667	1
1668	0
1669	-1
1670	-1
1671	-1
1672	-1
1673	-1
1674	1
1675	0
1676	-1
1677	0
1678	1
1679	0
1680	-1
1681	1
1682	1
1683	0
1684	1
1685	-1
1686	0
1687	-1
1688	0
1689	-1
1690	0
1691	-1
1692	1
1693	-1
1694	-1
1695	-1
1696	-1
1697	0
1698	1
1699	-1
1700	1
1701	-1
1702	1
1703	1
1704	0
1705	0
1706	-1
1707	-1
1708	1
1709	-1
1710	-1
1711	-1
1712	-1
1713	1
1714	1
1715	1
1716	1
1717	0
1718	1
1719	-1
1720	-1
1721	0
1722	0
1723	0
1724	0
1725	1
1726	-1
1727	-1
1728	0
1729	1
1730	1
1731	1
1732	-1
1733	-1
1734	1
1735	0
1736	-1
1737	0
1738	-1
1739	1
1740	0
1741	1
1742	0
1743	0
1744	0
1745	-1
1746	0
1747	1
1748	-1
1749	-1
1750	-1
1751	0
1752	-1
1753	-1
1754	1
1755	-1
1756	1
1757	1
1758	-1
1759	-1
1760	1
1761	-1
1762	0
1763	1
1764	-1
1765	-1
1766	1
1767	1
1768	-1
1769	1
1770	1
1771	0
1772	1
1773	0
1774	1
1775	0
1776	1
1777	1
1778	-1
1779	1
1780	0
1781	0
1782	0
1783	-1
1784	1
1785	0
1786	1
1787	1
1788	1
1789	-1
1791	-1
1792	0
1793	-1
1796	1
1797	0
1798	-1
1799	-1
1800	-1
1801	0
1802	1
1804	1
1805	-1
1806	-1
1807	-1
1808	0
1809	-1
1810	1
1811	1
1812	0
1813	-1
1814	-1
1815	-1
1816	1
1817	-1
1818	1
1819	1
1820	-1
1821	0
1822	-1
1823	1
1824	-1
1825	0
1826	1
1827	1
1828	0
1829	0
1830	0
1831	-1
1832	1
1833	0
1834	-1
1835	0
1836	-1
1837	0
1838	1
1839	-1
1840	0
1841	1
1842	1
1843	-1
1844	0
1845	0
1846	-1
1847	-1
1848	-1
1849	1
1850	-1
1851	-1
1852	0
1853	1
1854	0
1855	-1
1856	1
1857	0
1858	-1
1859	-1
1860	1
1861	-1
1862	0
1863	1
1864	1
1865	1
1866	-1
1867	-1
1868	0
1869	-1
1870	1
1871	-1
1872	-1
1873	0
1874	1
1875	1
1876	0
1877	-1
1878	-1
1879	-1
1880	1
1881	1
1882	-1
1883	-1
1884	1
1885	-1
1886	0
1887	1
1888	-1
1889	1
1890	-1
1891	1
1892	1
1893	-1
1894	1
1895	1
1896	-1
1897	0
1898	1
1899	-1
1900	-1
1901	1
1902	1
1903	0
1904	0
1905	1
1906	0
1907	0
1908	-1
1910	1
1911	1
1912	1
1913	1
1914	-1
1915	0
1916	1
1919	1
1920	-1
1921	-1
1925	0
1926	-1
1927	-1
1928	-1
1929	0
1930	-1
1933	0
1934	-1
1935	-1
1936	-1
1937	-1
1938	-1
1939	-1
1941	0
1942	-1
1943	-1
1944	-1
1945	-1
1946	0
1947	0
1949	1
1950	0
1951	-1
1952	-1
1953	0
1954	-1
1955	-1
1957	0
1958	1
1959	0
1960	-1
1961	0
1962	0
1963	0
1965	0
1966	1
1967	0
1968	-1
1969	-1
1970	-1
1971	1
1973	1
1974	1
1975	0
1976	1
1977	-1
1978	-1
1979	-1
1981	1
1982	-1
1983	0
1984	1
1985	1
1986	-1
1987	0
1989	-1
1990	0
1991	0
1992	0
1993	0
1994	1
1995	0
1997	1
1998	-1
1999	0
2000	0
2001	-1
2002	0
2003	1
2005	0
2006	0
2007	1
2008	1
2009	-1
2010	1
2011	-1
2013	0
2014	1
2015	1
2016	-1
2017	0
2018	0
2019	0
2021	-1
2022	1
2023	1
2024	-1
2025	-1
2026	0
2027	-1
2029	-1
2030	0
2031	1
2032	-1
2033	-1
2034	0
2035	-1
2038	0
2039	1
2040	0
2041	-1
2042	0
2043	-1
2047	1
